route_id,service_id,trip_id
ib,1,9c
ic,1,9w
id,1,d1
ie,1,i7
if,1,a2
ig,1,b1
ih,1,8a
ii,1,bj
ij,1,5c
ik,1,57
il,1,k0
im,1,ce
in,1,jm
io,1,a9
ip,1,jd
iq,1,ew
ir,1,3
is,1,df
it,1,5h
iu,1,fy
iv,1,he
iw,1,ks
ix,1,bo
iy,1,ht
iz,1,7s
j,1,5t
j0,1,9o
j1,1,j8
j2,1,c9
j3,1,kt
j4,1,g3
j5,1,iw
j6,1,fd
j7,1,hk
j8,1,h1
j9,1,9v
ja,1,f0
jb,1,bx
jc,1,4p
jd,1,2f
je,1,gq
jf,1,6x
jg,1,9q
jh,1,gf
ji,1,ee
jj,1,bw
jk,1,4b
jl,1,fn
jm,1,bn
jn,1,6q
jo,1,5q
jp,1,54
jq,1,2u
jr,1,kp
js,1,kg
jt,1,b5
ju,1,7v
jv,1,hz
jw,1,7h
jx,1,en
jy,1,e4
jz,1,4q
k,1,2h
k0,1,j6
k1,1,hn
k2,1,eg
k3,1,br
k4,1,hj
k5,1,er
k6,1,45
k7,1,6w
k8,1,5v
k9,1,ck
ka,1,8l
kb,1,a3
kc,1,7w
kd,1,2g
ke,1,bq
kf,1,ic
kg,1,3c
kh,1,6t
ki,1,d6
kj,1,8s
kk,1,5l
kl,1,1m
km,1,56
kn,1,m
ko,1,j
kp,1,7b
kq,1,9d
kr,1,35
ks,1,9r
kt,1,c8
l,1,fe
m,1,8
n,1,2v
o,1,34
p,1,j7
q,1,5a
r,1,6h
s,1,5i
t,1,ax
u,1,65
v,1,gi
w,1,j1
x,1,kk
y,1,bl
z,1,v
